Suhu,Vibrasi,Tekanan,Usia_Mesin,Jam_Operasi,Beban,Risk_Score
72.45,2.49,3.95,6.73,73.3,93.0,47.35
62.93,3.28,5.44,4.22,43.5,38.5,38.73
74.72,2.31,5.53,6.26,39.2,78.2,37.38
87.85,3.04,6.35,3.58,76.4,81.6,43.86
61.49,0.66,3.04,18.04,67.9,28.8,34.14
61.49,3.82,6.57,7.94,63.4,86.0,43.59
88.69,3.5,0.63,4.91,43.1,87.5,44.9
76.51,2.27,4.37,8.97,72.2,63.8,37.08
57.96,4.49,4.62,6.41,44.9,95.0,57.19
73.14,4.91,6.64,14.89,58.0,92.7,67.47
58.05,1.09,5.54,19.42,88.9,72.1,49.18
58.01,2.36,2.97,8.76,46.8,61.0,38.68
68.63,2.35,3.73,17.22,28.5,50.5,33.46
36.3,2.09,5.86,11.32,38.9,69.2,48.61
39.13,4.74,5.36,3.14,79.9,81.4,39.4
56.57,3.21,4.46,13.81,65.1,63.5,44.57
49.81,3.1,4.63,10.27,57.4,26.0,24.95
69.71,0.49,6.75,13.01,49.8,95.4,47.45
51.38,4.45,4.57,17.79,69.7,73.8,48.12
43.82,1.64,5.34,8.81,43.0,62.4,32.86
86.98,3.59,9.41,18.02,66.1,87.1,63.76
61.61,3.92,2.94,15.01,45.4,100.0,45.66
66.01,5.54,2.17,9.77,42.0,14.0,33.93
43.63,1.54,6.91,12.06,47.3,78.7,40.81
56.83,0.1,4.28,6.51,52.5,41.5,18.13
66.66,3.78,4.93,19.67,59.0,80.0,52.88
47.74,6.2,4.09,13.35,64.7,72.6,56.3
70.64,5.36,5.03,0.88,5.0,82.7,53.46
55.99,3.81,8.38,6.53,43.8,60.0,44.76
60.62,2.76,6.94,12.47,52.2,32.5,35.88
55.97,4.71,7.05,1.13,90.1,61.0,41.54
92.78,2.04,2.95,0.48,38.4,78.1,35.84
64.8,4.21,3.43,9.0,63.3,90.3,46.36
49.13,4.26,0.5,6.65,89.9,46.6,40.2
77.34,5.09,4.04,8.77,33.7,90.5,52.22
46.69,7.64,7.22,5.25,67.9,57.0,56.11
68.13,4.09,6.43,3.29,44.0,77.2,41.45
35.6,2.74,5.1,13.78,49.9,59.8,45.44
45.08,3.46,5.46,10.29,43.9,73.6,40.45
67.95,0.85,4.26,4.0,45.4,87.8,28.16
76.08,2.46,5.87,6.39,114.4,45.5,55.19
67.57,2.89,6.88,11.84,76.9,56.4,38.56
63.27,2.71,2.59,1.44,82.0,73.7,31.18
60.48,3.73,6.04,2.95,69.8,100.0,42.43
42.82,2.27,7.18,1.46,27.9,52.7,39.23
54.2,5.18,4.75,16.25,67.9,100.0,67.97
58.09,3.5,6.76,15.05,81.5,100.0,64.8
80.86,3.49,10.57,15.07,42.9,68.1,56.55
70.15,3.01,5.31,14.33,79.3,64.0,62.49
38.55,3.73,6.21,13.39,74.1,56.2,46.94
69.86,4.74,4.17,9.54,97.0,68.6,57.16
59.22,2.2,5.83,12.85,51.6,41.9,39.74
54.85,2.51,6.33,0.77,38.0,68.5,31.05
74.18,3.04,5.85,12.43,52.8,99.9,51.78
80.46,1.48,3.66,15.56,88.7,57.8,46.24
78.97,2.27,5.87,10.01,23.4,65.2,44.58
52.41,2.79,8.13,7.15,18.6,36.0,34.59
60.36,4.81,6.31,5.55,61.8,77.5,47.11
69.97,3.89,7.23,12.86,51.1,75.3,60.38
79.63,3.79,5.07,13.86,60.2,71.3,38.51
57.81,4.78,6.85,17.42,78.9,65.7,60.48
62.22,3.29,6.0,6.85,48.9,64.1,44.2
48.4,4.09,3.79,15.4,22.5,80.0,50.87
47.06,3.35,6.07,11.23,100.9,69.4,47.58
77.19,3.9,3.71,17.66,40.1,76.3,54.67
85.34,2.63,4.36,10.56,38.8,74.3,50.68
63.92,0.1,5.84,10.35,82.1,92.5,49.36
80.05,3.3,6.04,11.56,52.3,83.5,50.61
70.42,5.63,3.36,14.99,58.7,73.9,57.3
55.32,4.89,7.4,19.29,69.7,100.0,72.75
70.42,4.95,6.53,1.47,81.7,78.4,37.9
88.07,5.35,4.23,1.07,53.3,96.1,47.2
64.46,3.63,2.73,18.75,90.4,82.1,63.06
88.47,3.8,5.24,10.6,17.3,33.2,48.28
25.7,2.57,4.7,12.3,75.2,96.1,45.69
77.33,3.03,5.7,9.65,43.2,72.7,43.76
66.31,4.42,4.85,1.87,87.4,69.0,39.15
60.51,5.31,1.89,15.36,62.8,75.6,49.18
66.38,3.29,4.8,14.94,46.5,63.1,54.66
35.19,2.82,4.95,6.23,73.3,74.5,33.44
61.7,3.5,6.64,6.12,77.9,58.2,43.75
70.36,4.4,4.24,16.76,72.8,95.5,55.8
87.17,1.33,8.52,1.45,39.4,67.7,42.42
57.23,0.1,2.06,17.62,50.3,62.3,32.17
52.87,2.67,7.86,5.13,59.9,51.5,36.33
57.47,1.67,5.1,11.86,59.2,75.4,32.5
78.73,2.74,7.05,18.72,75.0,73.7,50.51
69.93,3.28,5.64,13.56,19.7,77.8,46.97
57.05,2.82,7.55,8.29,66.7,49.5,34.26
72.7,5.68,4.8,13.79,54.2,38.0,61.95
66.46,3.99,3.52,6.88,43.2,82.5,32.51
79.53,3.95,8.06,5.55,45.2,99.7,48.67
54.47,4.43,5.3,19.93,55.7,49.5,51.99
60.09,1.79,5.9,15.02,5.0,100.0,42.06
59.12,5.06,7.72,12.89,46.0,75.7,48.7
43.05,3.39,3.64,7.11,42.5,69.9,30.16
69.44,4.51,6.57,0.98,70.7,62.0,38.09
68.92,1.89,4.44,0.62,43.9,42.3,25.13
65.08,1.17,5.26,11.08,55.7,89.8,52.03
61.48,4.73,5.63,15.24,90.8,54.5,55.0
43.77,4.06,2.8,10.75,79.9,54.4,46.71
58.69,2.15,4.1,16.82,78.0,89.8,52.45
59.86,2.2,7.93,0.67,50.0,32.3,34.5
52.97,5.19,7.1,7.34,70.9,39.5,30.74
62.58,1.72,5.39,4.74,55.3,69.6,33.26
71.06,5.96,5.94,8.95,56.1,75.9,61.33
93.29,2.15,4.97,1.45,68.2,79.7,39.8
67.62,4.46,7.94,19.08,48.1,64.0,67.27
68.86,3.01,5.14,4.47,89.9,100.0,54.86
63.88,4.4,5.92,18.45,56.8,65.4,53.26
36.22,2.68,7.56,8.52,72.4,65.4,37.53
64.6,3.26,4.1,19.71,89.1,54.1,47.72
65.9,3.56,8.31,11.08,80.6,72.5,50.03
101.95,2.0,2.75,18.62,31.8,82.3,47.95
62.11,4.61,8.43,0.11,68.9,94.1,50.02
69.52,2.73,4.83,14.96,77.0,40.2,38.3
64.48,3.16,5.06,18.06,77.8,65.1,55.68
47.47,2.01,2.1,2.79,37.7,78.9,29.86
82.14,0.1,4.68,1.92,46.9,81.7,23.61
